mode,cohort,replicate,assay,biogroup,cpid,TR
agonist,2,2,Viability,CYP2C9,2,3271
agonist,2,2,Viability,CYP2C9,3,3272
agonist,2,2,Viability,CYP2C9,4,3273
agonist,2,2,Viability,CYP2C9,5,3274
agonist,2,2,Viability,CYP2C19,1,3275
agonist,2,2,Viability,CYP2C19,2,3276
agonist,2,2,Viability,CYP2C19,3,3277
agonist,2,2,Viability,CYP2C19,4,3278
agonist,2,2,Viability,CYP2C19,5,3279
agonist,2,3,AR,CYP2B6,1,3280
agonist,2,3,AR,CYP2B6,2,3281
agonist,2,3,AR,CYP2B6,3,3282
agonist,2,3,AR,CYP2B6,4,3283
agonist,2,3,AR,CYP2B6,5,3284
agonist,2,3,AR,CYP2C8,1,3285
agonist,2,3,AR,CYP2C8,2,3286
agonist,2,3,AR,CYP2C8,3,3287
agonist,2,3,AR,CYP2C8,4,3288
agonist,2,3,AR,CYP2C8,5,3289
agonist,2,3,AR,CYP2C9,1,3290
agonist,2,3,AR,CYP2C9,2,3291
agonist,2,3,AR,CYP2C9,3,3292
agonist,2,3,AR,CYP2C9,4,3293
agonist,2,3,AR,CYP2C9,5,3294
agonist,2,3,AR,CYP2C19,1,3295
agonist,2,3,AR,CYP2C19,2,3296
agonist,2,3,AR,CYP2C19,3,3297
agonist,2,3,AR,CYP2C19,4,3298
agonist,2,3,AR,CYP2C19,5,3299
agonist,2,3,Viability,CYP2B6,1,3301
agonist,2,3,Viability,CYP2B6,2,3302
agonist,2,3,Viability,CYP2B6,3,3303
agonist,2,3,Viability,CYP2B6,4,3304
agonist,2,3,Viability,CYP2B6,5,3305
agonist,2,3,Viability,CYP2C8,1,3306
agonist,2,3,Viability,CYP2C8,2,3307
agonist,2,3,Viability,CYP2C8,3,3308
agonist,2,3,Viability,CYP2C8,4,3309
agonist,2,3,Viability,CYP2C8,5,3310
agonist,2,3,Viability,CYP2C9,1,3311
agonist,2,3,Viability,CYP2C9,2,3312
agonist,2,3,Viability,CYP2C9,3,3313
agonist,2,3,Viability,CYP2C9,4,3314
agonist,2,3,Viability,CYP2C9,5,3315
agonist,2,3,Viability,CYP2C19,1,3316
agonist,2,3,Viability,CYP2C19,2,3317
agonist,2,3,Viability,CYP2C19,3,3318
agonist,2,3,Viability,CYP2C19,4,3319
agonist,2,3,Viability,CYP2C19,5,3320
agonist,3,1,AR,CYP2D6,1,3324
agonist,3,1,AR,CYP2D6,2,3325
agonist,3,1,AR,CYP2D6,3,3326
agonist,3,1,AR,CYP2D6,4,3327
agonist,3,1,AR,CYP2D6,5,3328
agonist,3,1,AR,CYP2E1,1,3329
agonist,3,1,AR,CYP2E1,2,3330
agonist,3,1,AR,CYP2E1,3,3331
agonist,3,1,AR,CYP2E1,4,3332
agonist,3,1,AR,CYP2E1,5,3333
agonist,3,1,AR,CYP2E1-WT,1,3334
agonist,3,1,AR,CYP2E1-WT,2,3335
agonist,3,1,AR,CYP2E1-WT,3,3336
agonist,3,1,AR,CYP2E1-WT,4,3337
agonist,3,1,AR,CYP2E1-WT,5,3338
agonist,3,1,AR,CYP2J2,1,3339
agonist,3,1,AR,CYP2J2,2,3340
agonist,3,1,AR,CYP2J2,3,3341
agonist,3,1,AR,CYP2J2,4,3342
agonist,3,1,AR,CYP2J2,5,3343
agonist,3,1,AR,CYP3A4,1,3344
agonist,3,1,AR,CYP3A4,2,3345
agonist,3,1,AR,CYP3A4,3,3346
agonist,3,1,AR,CYP3A4,4,3347
agonist,3,1,AR,CYP3A4,5,3348
agonist,3,1,Viability,CYP2D6,1,3351
agonist,3,1,Viability,CYP2D6,2,3352
agonist,3,1,Viability,CYP2D6,3,3353
agonist,3,1,Viability,CYP2D6,4,3354
agonist,3,1,Viability,CYP2D6,5,3355
agonist,3,1,Viability,CYP2E1,1,3356
agonist,3,1,Viability,CYP2E1,2,3357
agonist,3,1,Viability,CYP2E1,3,3358
agonist,3,1,Viability,CYP2E1,4,3359
agonist,3,1,Viability,CYP2E1,5,3360
agonist,3,1,Viability,CYP2E1-WT,1,3361
agonist,3,1,Viability,CYP2E1-WT,2,3362
agonist,3,1,Viability,CYP2E1-WT,3,3363
agonist,3,1,Viability,CYP2E1-WT,4,3364
agonist,3,1,Viability,CYP2E1-WT,5,3365
agonist,3,1,Viability,CYP2J2,1,3366
agonist,3,1,Viability,CYP2J2,2,3367
agonist,3,1,Viability,CYP2J2,3,3368
agonist,3,1,Viability,CYP2J2,4,3369
agonist,3,1,Viability,CYP2J2,5,3370
agonist,3,1,Viability,CYP3A4,1,3371
agonist,3,1,Viability,CYP3A4,2,3372
agonist,3,1,Viability,CYP3A4,3,3373
agonist,3,1,Viability,CYP3A4,4,3374
agonist,3,1,Viability,CYP3A4,5,3375
agonist,3,2,AR,CYP2D6,1,3376
agonist,3,2,AR,CYP2D6,2,3377
agonist,3,2,AR,CYP2D6,3,3378
agonist,3,2,AR,CYP2D6,4,3379
agonist,3,2,AR,CYP2D6,5,3380
agonist,3,2,AR,CYP2E1,1,3381
agonist,3,2,AR,CYP2E1,2,3382
agonist,3,2,AR,CYP2E1,3,3383
agonist,3,2,AR,CYP2E1,4,3384
agonist,3,2,AR,CYP2E1,5,3385
agonist,3,2,AR,CYP2E1-WT,1,3386
agonist,3,2,AR,CYP2E1-WT,2,3387
agonist,3,2,AR,CYP2E1-WT,3,3388
agonist,3,2,AR,CYP2E1-WT,4,3389
agonist,3,2,AR,CYP2E1-WT,5,3390
agonist,3,2,AR,CYP2J2,1,3391
agonist,3,2,AR,CYP2J2,2,3392
agonist,3,2,AR,CYP2J2,3,3393
agonist,3,2,AR,CYP2J2,4,3394
agonist,3,2,AR,CYP2J2,5,3395
agonist,3,2,AR,CYP3A4,1,3396
agonist,3,2,AR,CYP3A4,2,3397
agonist,3,2,AR,CYP3A4,3,3398
agonist,3,2,AR,CYP3A4,4,3399
agonist,3,2,AR,CYP3A4,5,3400
agonist,3,2,Viability,CYP2D6,1,3401
agonist,3,2,Viability,CYP2D6,2,3402
agonist,3,2,Viability,CYP2D6,3,3403
agonist,3,2,Viability,CYP2D6,4,3404
agonist,3,2,Viability,CYP2D6,5,3405
agonist,3,2,Viability,CYP2E1,1,3406
agonist,3,2,Viability,CYP2E1,2,3407
agonist,3,2,Viability,CYP2E1,3,3408
agonist,3,2,Viability,CYP2E1,4,3409
agonist,3,2,Viability,CYP2E1,5,3410
agonist,3,2,Viability,CYP2E1-WT,1,3411
agonist,3,2,Viability,CYP2E1-WT,2,3412
agonist,3,2,Viability,CYP2E1-WT,3,3413
agonist,3,2,Viability,CYP2E1-WT,4,3414
agonist,3,2,Viability,CYP2E1-WT,5,3415
agonist,3,2,Viability,CYP2J2,1,3416
agonist,3,2,Viability,CYP2J2,2,3417
agonist,3,2,Viability,CYP2J2,3,3418
agonist,3,2,Viability,CYP2J2,4,3419
agonist,3,2,Viability,CYP2J2,5,3420
agonist,3,2,Viability,CYP3A4,1,3421
agonist,3,2,Viability,CYP3A4,2,3422
agonist,3,2,Viability,CYP3A4,3,3423
agonist,3,2,Viability,CYP3A4,4,3424
agonist,3,2,Viability,CYP3A4,5,3425
agonist,3,3,AR,CYP2D6,1,3426
agonist,3,3,AR,CYP2D6,2,3427
agonist,3,3,AR,CYP2D6,3,3428
agonist,3,3,AR,CYP2D6,4,3429
agonist,3,3,AR,CYP2D6,5,3430
agonist,3,3,AR,CYP2E1,1,3431
agonist,3,3,AR,CYP2E1,2,3432
agonist,3,3,AR,CYP2E1,3,3433
agonist,3,3,AR,CYP2E1,4,3434
agonist,3,3,AR,CYP2E1,5,3435
agonist,3,3,AR,CYP2E1-WT,1,3436
agonist,3,3,AR,CYP2E1-WT,2,3437
agonist,3,3,AR,CYP2E1-WT,3,3438
agonist,3,3,AR,CYP2E1-WT,4,3439
agonist,3,3,AR,CYP2E1-WT,5,3440
agonist,3,3,AR,CYP2J2,1,3441
agonist,3,3,AR,CYP2J2,2,3442
agonist,3,3,AR,CYP2J2,3,3443
agonist,3,3,AR,CYP2J2,4,3444
agonist,3,3,AR,CYP2J2,5,3445
agonist,3,3,AR,CYP3A4,1,3446
agonist,3,3,AR,CYP3A4,2,3447
agonist,3,3,AR,CYP3A4,3,3448
agonist,3,3,AR,CYP3A4,4,3449
agonist,3,3,AR,CYP3A4,5,3450
agonist,3,3,Viability,CYP2D6,1,3452
agonist,3,3,Viability,CYP2D6,2,3453
agonist,3,3,Viability,CYP2D6,3,3454
agonist,3,3,Viability,CYP2D6,4,3455
agonist,3,3,Viability,CYP2D6,5,3456
agonist,3,3,Viability,CYP2E1,1,3457
agonist,3,3,Viability,CYP2E1,2,3458
agonist,3,3,Viability,CYP2E1,3,3459
agonist,3,3,Viability,CYP2E1,4,3460
agonist,3,3,Viability,CYP2E1,5,3461
agonist,3,3,Viability,CYP2E1-WT,1,3462
agonist,3,3,Viability,CYP2E1-WT,2,3463
agonist,3,3,Viability,CYP2E1-WT,3,3464
agonist,3,3,Viability,CYP2E1-WT,4,3465
agonist,3,3,Viability,CYP2E1-WT,5,3466
agonist,3,3,Viability,CYP2J2,1,3467
agonist,3,3,Viability,CYP2J2,2,3468
agonist,3,3,Viability,CYP2J2,3,3469
agonist,3,3,Viability,CYP2J2,4,3470
agonist,3,3,Viability,CYP2J2,5,3471
agonist,3,3,Viability,CYP3A4,1,3472
agonist,3,3,Viability,CYP3A4,2,3473
agonist,3,3,Viability,CYP3A4,3,3474
agonist,3,3,Viability,CYP3A4,4,3475
agonist,3,3,Viability,CYP3A4,5,3476
